"h3_id","count_traffic","scale"
"8a6ad8c14af7fff","25.8552","5"
"8a6ad8c3226ffff","27.3484","5"
"8a6ad8c14357fff","25.9965","5"
"8a6ad8c33297fff","25.1933","5"
"8a6ad8c14377fff","25.5417","5"
"8a6ad8c3366ffff","29.3157","5"
"8a6ad8c331b7fff","29.2177","5"
"8a6ad8c336e7fff","27.2451","5"
"8a6ad8c3368ffff","27.4946","5"
"8a6ad8c14ad7fff","25.8412","5"
"8a6ad8c14adffff","28.1633","5"
"8a6ad8c3375ffff","26.2292","5"
"8a6ad8c330f7fff","27.2022","5"
"8a6ad8c3319ffff","29.488","5"
"8a6ad8c330affff","26.595","5"
"8a6ad8c33777fff","26.5815","5"
"8a6ad8c330cffff","29.4933","5"
"8a6ad8c14a4ffff","28.8932","5"
"8a6ad8c3369ffff","25.2747","5"
"8a6ad8c33c8ffff","25.7412","5"
"8a6ad8c33ceffff","27.0267","5"
"8a6ad8c33c9ffff","29.601","5"
"8a6ad8c14ae7fff","27.4293","5"
"8a6ad8c330a7fff","26.0996","5"
"8a6ad8c33cf7fff","29.7264","5"
"8a6ad8c330c7fff","27.436","5"
"8a6ad8c15d37fff","28.5712","5"
"8a6ad8c330dffff","29.7289","5"
"8a6ad8c33657fff","28.4366","5"
"8a6ad8c336f7fff","28.4382","5"
"8a6ad8c330b7fff","29.838","5"
"8a6ad8c33677fff","25.1371","5"
"8a6ad8c33c97fff","25.9802","5"
"8a6ad8c14a5ffff","29.411","5"
"8a6ad8c33647fff","26.2565","5"
"8a6ad8c1422ffff","26.9645","5"
"8a6ad8d1488ffff","27.6324","5"
"8a6ad8c33537fff","27.667","5"
"8a6ad8c14a57fff","26.0414","5"
"8a6ad8da9ab7fff","27.7668","5"
"8a6ad8c32a2ffff","26.688","5"
"8a6ad8da9b97fff","29.9072","5"
"8a6ad8d1489ffff","27.924","5"
"8a6ad8c32aeffff","26.5975","5"
"8a6ad8c304e7fff","25.4486","5"
"8a6ad8da916ffff","28.8038","5"
"8a6ad8c32a77fff","28.3822","5"
"8a6ad8c33db7fff","25.9772","5"
"8a6ad8c32b57fff","28.6372","5"
"8a6ad8c14a8ffff","25.8811","5"
"8a6ad8c304cffff","28.5678","5"
"8a6ad8c3374ffff","27.1243","5"
"8a6ad8c33cb7fff","26.4765","5"
"8a6ad8c33d9ffff","26.7483","5"
"8a6ad8dad617fff","25.2654","5"
"8a6ad8c32b6ffff","27.5478","5"
"8a6ad8da9aa7fff","29.0443","5"
"8a6ad8c32a57fff","29.7934","5"
"8a6ad8c3620ffff","29.9048","5"
"8a6ad8c3624ffff","28.5263","5"
"8a6ad8c32a47fff","28.7974","5"
"8a6ad8c32b47fff","28.7091","5"
"8a6ad8c36af7fff","27.6365","5"
"8a6ad8c33d87fff","25.0068","5"
"8a6ad8c36357fff","29.7584","5"
"8a6ad8c3632ffff","25.0228","5"
"8a6ad8c3050ffff","28.372","5"
"8a6ad8da9a17fff","25.0012","5"
"8a6ad8c36257fff","29.2302","5"
"8a6ad8da9a07fff","29.5248","5"
"8a6ad8da985ffff","29.4187","5"
"8a6ad8c3625ffff","29.0907","5"
"8a6ad8c36a8ffff","28.8216","5"
"8a6ad8da9a77fff","25.3484","5"
"8a6ad8c30797fff","29.1044","5"
"8a6ad8c3040ffff","29.4979","5"
"8a6ad8c36a67fff","25.8023","5"
"8a6ad8c36ae7fff","27.6104","5"
"8a6ad8da9a47fff","27.498","5"
"8a6ad8da9a2ffff","25.1265","5"
"8a6ad8c34c4ffff","28.1336","5"
"8a6ad8c34cb7fff","25.8695","5"
"8a6ad8c34db7fff","28.6474","5"
"8a6ad8da9367fff","27.1054","5"
"8a6ad8c34417fff","28.0369","5"
"8a6ad8c36a47fff","25.5327","5"
"8a6ad8da9ba7fff","27.629","5"
"8a6ad8c34c1ffff","28.5912","5"
"8a6ad8dad9b7fff","28.1191","5"
"8a6ad8c34c17fff","29.0773","5"
"8a6ad8da9817fff","27.0556","5"
"8a6ad8c36b57fff","27.8148","5"
"8a6ad8da98effff","27.9714","5"
"8a6ad8c34427fff","29.2963","5"
"8a6ad8c3452ffff","28.8196","5"
"8a6ad8da981ffff","25.7278","5"
"8a6ad8c30507fff","26.2877","5"
"8a6ad8da9837fff","28.7378","5"
"8a6ad8c341b7fff","27.7598","5"
"8a6ad8c341a7fff","25.6352","5"
"8a6ad8d136effff","28.5085","5"
"8a6ad8c344f7fff","27.4055","5"
"8a6ad8c3622ffff","28.7184","5"
"8a6ad8c3451ffff","27.5302","5"
"8a6ad8da9987fff","29.3368","5"
"8a6ad8c3419ffff","29.0154","5"
"8a6ad8c34cdffff","27.6011","5"
"8a6ad8c36b77fff","26.8222","5"
"8a6ad8c3635ffff","25.1296","5"
"8a6ad8c36a57fff","26.824","5"
"8a6ad8c34507fff","25.9958","5"
"8a6ad8c33cc7fff","25.8787","5"
"8a6ad8dad6e7fff","29.8444","5"
"8a6ad8da9a5ffff","29.8905","5"
"8a6ad8c34547fff","29.4614","5"
"8a6ad8c33667fff","29.3457","5"
"8a6ad8c336d7fff","25.3456","5"
"8a6ad8c34c5ffff","28.0996","5"
"8a6ad8dad6effff","26.8654","5"
"8a6ad8c34ca7fff","26.1668","5"
"8a6ad8c304c7fff","25.2164","5"
"8a6ad8da936ffff","27.2237","5"
"8a6ad8da9997fff","27.5419","5"
"8a6ad8c344d7fff","26.1063","5"
"8a6ad8c34407fff","27.5496","5"
"8a6ad8c14ac7fff","26.5237","5"
"8a6ad8da9bb7fff","27.3779","5"
"8a6ad8c30427fff","25.414","5"
"8a6ad8da98e7fff","25.193","5"
"8a6ad8dad937fff","28.9719","5"
"8a6ad8c3456ffff","26.685","5"
"8a6ad8c30517fff","29.8431","5"
"8a6ad8dad177fff","26.5159","5"
"8a6ad8dad077fff","29.5178","5"
"8a6ad8dad8e7fff","29.1419","5"
"8a6ad8c33187fff","27.6905","5"
"8a6ad8c3454ffff","25.513","5"
"8a6ad8dad9a7fff","28.8009","5"
"8a6ad8dad8c7fff","27.2994","5"
"8a6ad8c36b5ffff","29.6231","5"
"8a6ad8c32b67fff","28.7112","5"
"8a6ad8c362e7fff","25.1849","5"
"8a6ad8c36ac7fff","28.5707","5"
"8a6ad8da99b7fff","25.9497","5"
"8a6ad8dad857fff","28.4306","5"
"8a6ad8c3630ffff","25.6122","5"
"8a6ad8c3441ffff","28.2388","5"
"8a6ad8dad877fff","26.3766","5"
"8a6ad8c36b2ffff","26.3667","5"
"8a6ad8dad977fff","29.9728","5"
"8a6ad8c30537fff","26.5196","5"
"8a6ad8c34197fff","29.2865","5"
"8a6ad8c34ce7fff","28.1083","5"
"8a6ad8c34da7fff","25.8553","5"
"8a6ad8c34577fff","25.083","5"
"8a6ad8dad61ffff","26.525","5"
"8a6ad8c30407fff","25.3405","5"
"8a6ad8dad00ffff","25.0756","5"
"8a6ad8dad95ffff","28.9788","5"
"8a6ad8c14aeffff","28.83","5"
"8a6ad8c336c7fff","29.8129","5"
"8a6ad8c34c57fff","28.0398","5"
"8a6ad8dad15ffff","25.5964","5"
"8a6ad8dad8dffff","29.3429","5"
"8a6ad8da99affff","29.7057","5"
"8a6ad8dad017fff","29.5789","5"
"8a6ad8c306b7fff","29.2834","5"
"8a6ad8d132dffff","27.359","5"
"8a6ad8c32b4ffff","27.5845","5"
"8a6ad8d12747fff","29.4494","5"
"8a6ad8dad927fff","25.4885","5"
"8a6ad8dad71ffff","25.8094","5"
"8a6ad8dad0affff","28.2957","5"
"8a6ad8dad637fff","29.4525","5"
"8a6ad8d122f7fff","25.0836","5"
"8a6ad8dad707fff","26.8252","5"
"8a6ad8d13447fff","29.9117","5"
"8a6ad8d137affff","29.503","5"
"8a6ad8d1632ffff","26.2435","5"
"8a6ad8d13597fff","28.1251","5"
"8a6ad8d12287fff","25.1293","5"
"8a6ad8c33747fff","28.8468","5"
"8a6ad8dad727fff","27.9578","5"
"8a6ad8d13657fff","26.9403","5"
"8a6ad8d1340ffff","28.1767","5"
"8a6ad8d16307fff","28.1379","5"
"8a6ad8dad947fff","26.0597","5"
"8a6ad8d16b4ffff","28.53","5"
"8a6ad8d163affff","29.7398","5"
"8a6ad8d12a17fff","26.9583","5"
"8a6ad8d12767fff","28.0504","5"
"8a6ad8d1364ffff","28.1377","5"
"8a6ad8d120cffff","26.0421","5"
"8a6ad8d14797fff","26.0454","5"
"8a6ad8c34187fff","27.1655","5"
"8a6ad8dad08ffff","25.6281","5"
"8a6ad8d14137fff","25.8217","5"
"8a6ad8d16b5ffff","28.5196","5"
"8a6ad8d12327fff","26.8535","5"
"8a6ad8d1274ffff","27.3832","5"
"8a6ad8d162a7fff","27.0554","5"
"8a6ad8d12b17fff","26.922","5"
